File,Domaine,Input,output
\travel\4time-measuregeopolitical-entitycity_accommodation_service (84).owls,travel,Geographical region,Warm front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (85).owls,travel,Municipal unit,Weather season
\travel\4time-measuregeopolitical-entitycity_accommodation_service (86).owls,travel,Municipal unit,Weather system
\travel\4time-measuregeopolitical-entitycity_accommodation_service (87).owls,travel,Municipal unit,Weather front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (88).owls,travel,Geographical region,Drought
\travel\4time-measuregeopolitical-entitycity_accommodation_service (89).owls,travel,Walk,Destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (9).owls,travel,Country City,Destination Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (90).owls,travel,Geographical region,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (91).owls,travel,Geographical region,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (92).owls,travel,Geographical region,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (93).owls,travel,Geopolitical entity,Hotel
\travel\4time-measuregeopolitical-entitycity_accommodation_service (94).owls,travel,Municipal unit,Warm front
\travel\4time-measuregeopolitical-entitycity_accommodation_service (95).owls,travel,Municipal unit,Lightning
\travel\4time-measuregeopolitical-entitycity_accommodation_service (96).owls,travel,Activity,Family destination
\travel\4time-measuregeopolitical-entitycity_accommodation_service (97).owls,travel,Geographical region,Map
\travel\4time-measuregeopolitical-entitycity_accommodation_service (98).owls,travel,Sightseeing,National park
\travel\4time-measuregeopolitical-entitycity_accommodation_service (99).owls,travel,Municipal unit,Drought
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (10).owls,weapon,Government organization Missile,Giving Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (11).owls,weapon,Government Ballistic missile,Lending Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (12).owls,weapon,Government Ballistic missile,Funding Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (13).owls,weapon,Government Ballistic missile,Giving Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (14).owls,weapon,Government Missile,Financing Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (15).owls,weapon,Government Missile,Funding Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (16).owls,weapon,Government Missile,Lending Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (17).owls,weapon,Government Missile,Giving Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (18).owls,weapon,Weapon Missile Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (19).owls,weapon,Self powered device Government organization,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (2).owls,weapon,Weapon Missile Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (20).owls,weapon,Missile Government organization,Unilateral giving
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (21).owls,weapon,Government organization Missile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (22).owls,weapon,Weapon National government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (23).owls,weapon,Government Projectile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (24).owls,weapon,Missile Government,Financing
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (25).owls,weapon,Government Missile,Giving
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (26).owls,weapon,Missile Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (27).owls,weapon,Missile Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (28).owls,weapon,Government Missile,Giving
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (29).owls,weapon,Missile Weapon,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (3).owls,weapon,Government organization Ballistic missile,Financing Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (30).owls,weapon,Weapon Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (31).owls,weapon,Missile,Financing
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (32).owls,weapon,Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (33).owls,weapon,Missile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (34).owls,weapon,Missile,Financing
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (35).owls,weapon,Missile,Financing
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (36).owls,weapon,Missile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (37).owls,weapon,Missile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (38).owls,weapon,Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (39).owls,weapon,Government,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (4).owls,weapon,Government organization Ballistic missile,Funding Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (40).owls,weapon,Missile,Funding
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (5).owls,weapon,Government organization Ballistic missile,Giving Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (6).owls,weapon,Government organization Missile,Financing Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (7).owls,weapon,Government organization Missile,Funding Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (8).owls,weapon,Government Ballistic missile,Financing Range
\weapon\5ballisticmissilegovernmentorganization_lendingrange_service (9).owls,weapon,Government organization Missile,Ending Range
